

































































































Direito e Justiça
À época, Teori destacou que os elementos referentes a Genu nas investigações foram enviados à primeira instância, não sendo portanto o ex-assessor investigado no âmbito do STF. No julgamento desta terça-feira, Fachin e os demais colegas de turma mantiveram o entendimento de Teori.


"Embora seja possível a existência de correlação entre os objetos mencionados, portanto, nas investigações conduzidas no contexto deste Supremo e dos fatos sujeitos ao crivo do juízo da vara federal de Curitiba, essa circunstância por si só não permite concluir pela usurpação da competência desta Corte", defendeu Fachin.


"O fato de (Genu) ter sido mencionado, ouvido ou até mesmo alvo de diligências, não lhe confere automaticamente a condição de investigado (no STF)", disse Fachin.


Durante o julgamento, o ministro Celso de Mello defendeu o mesmo posicionamento. "O encontro fortuito de elementos de informação contra a parte ora recorrente não significa que tenha sido Genu investigado no âmbito desta Corte, sendo certo que a remessa dos elementos de informação nos autos referentes a esse inquérito deu-se em um momento inicial das investigações em curso naquele procedimento investigatório", disse o decano da Corte.






Gilmar Mendes


alongadas prisÃµes


Lava Jato


crÃ­tica


STF


Edson Fachin)








 


















MAIS VISTAS










 
DelaÃ§Ã£o do fim do mundo


DelaÃ§Ã£o da Odebrecht serÃ¡ incluÃ­da em aÃ§Ã£o contra chapa Dilma-Temer no TSE






 
ApÃ³s aprovaÃ§Ã£o no Senado


&apos;Estou convencido de que Moraes serÃ¡ um grande ministro do STF&apos;, diz AÃ©cio






 
Lava Jato


Fachin nega pedido de transferÃªncia de Cunha para carceragem da PF






 
No lugar de Teori


Alexandre de Moraes deve receber 7,5 mil processos ao tomar posse no STF






 
Moraes no STF


AprovaÃ§Ã£o no Senado demonstra âqualidadeâ do novo ministro, diz Braga






 
VIOLÃNCIA POLICIAL


MP denuncia policial por morte de irmÃ£os e de pedreiro em MaceiÃ³






 
Novo ministro


Esperamos de Moraes um comportamento Ã  altura do STF, diz Randolfe






 
Crise financeira


UniÃ£o bloqueia R$ 220 milhÃµes das contas do governo do Rio de Janeiro






 
Relator 


Ministro Edson Fachin nega para Lula e AÃ©cio acessos as delaÃ§Ãµes da Lava Jato






 
Aeroporto de Guarulhos


Passageiro Ã© preso em Cumbica com cocaÃ­na em calÃ§a


















VÍDEOS












Fechado pelo Estado Novo, Senado voltava a funcionar hÃ¡ 70 anos








Veja (e ouÃ§a) a impressionante vaia dos cariocas a Dilma








Gleisi foge ao ser questionada se estÃ¡ pronta para ser presa








InvestigaÃ§Ã£o de supersalÃ¡rios Ã© mais uma retaliaÃ§Ã£o de Renan








Ex-senador MÃ£o Santa (lembra?), eleito prefeito no PiauÃ­, bate firme no PT








Manifestantes invadem plenÃ¡rio da CÃ¢mara dos Deputados








Confira vÃ­deo da baderna e depredaÃ§Ã£o de ontem em BrasÃ­lia








'Porta dos Fundos' ironiza governo, e insinua que protestos sÃ£o passageiros








SÃ©rgio Moro aguarda embarque cercado de seguranÃ§as








Drogas, bebidas e celulares no presÃ­dio feminino Bom Pastor, no Recife






















Publicidade








 




Publicidade








 




Publicidade








 




ARTIGOS












Miguel Lucena


A ROSA PROIBIDA
















Carlos Chagas


SÃ³ o Carnaval permanente resolve
















AtaÃ­des Oliveira


Melhorou ou piorou?
















Paulo Castelo Branco


O DISCURSO DE DEFESA
















Carlos Chagas


Honestidade e verdade em falta










Publicidade








 




Publicidade








 




















FATOS 
EM FOTOS




























Gabriel Jabur




RevitalizaÃ§Ã£o em BrasÃ­lia 


Equipes da Novacap iniciam trabalho de pintura e limpeza das passagens subterrÃ¢neas do Plano Piloto










Marcos CÃ´rrea  




Reforma da PrevidÃªncia


Presidente Michel Temer em reuniÃ£o com a comissÃ£o de reforma da PrevidÃªncia










Tony Winston




Seca no centro-oeste


Barragem do Descoberto, principal reservatÃ³rio de fornecimento de Ã¡gua do DF, com nÃ­vel de Ã¡gua prÃ³ximo aos 20%




















DIÁRIO DO PODER


NOTÍCIAS


CLÁUDIO HUMBERTO


ARTIGOS


DIREITO & JUSTIÇA


EXTERIORES


EDITORIAS


PERGUNTA QUE NÃO QUER CALAR


PODER SEM PUDOR


CHARGES


FOTOS


VÍDEOS






REGIÕES


ALAGOAS


DISTRITO FEDERAL


GOIÁS


MINAS GERAIS


RIO DE JANEIRO


SÃO PAULO


CONTATO


EQUIPE


CONTATO


ANUNCIE




 




Busca
















Redes sociais








INSTAGRAM










@diariodopoder


Tweets by @DiariodoPoder























                	© 1998 - 2017 - Todos os direitos reservados 
                








MISSÃO










Transparência










Privacidade










contato









                	© 1998 - 2017 - Todos os direitos reservados 
                




































